age.sealevel.cramer.2012,age.sealevel.cramer.2004,sealevel.cramer
1.673,1.673,-42
1.675,1.675,-21.33
1.677,1.677,-32.67
1.68,1.68,-28
1.683,1.683,-22.67
1.685,1.685,-24
1.688,1.688,-34
1.69,1.69,-32.67
1.692,1.692,-34.67
1.695,1.695,-39.33
1.698,1.698,-36
1.7,1.7,-57.33
1.702,1.702,-61.33
1.705,1.705,-59.33
1.708,1.708,-62.67
1.71,1.71,-46.67
1.712,1.712,-42
1.715,1.715,-40
1.718,1.718,-22.67
1.72,1.72,-19.33
1.722,1.722,-32.67
1.725,1.725,-37.33
1.728,1.728,-38
1.73,1.73,-34
1.732,1.732,-42
1.735,1.735,-24.67
1.738,1.738,-24.67
1.74,1.74,-32
1.742,1.742,-30.67
1.745,1.745,-60
1.748,1.748,-65.33
1.75,1.75,-62
1.752,1.752,-41.33
1.755,1.755,-34
1.758,1.758,-40
1.76,1.76,-20
1.762,1.762,-26.67
1.765,1.765,-17.33
1.768,1.768,-19.33
1.77,1.77,-16.67
1.772,1.772,-10
1.775,1.775,-20
1.778,1.778,-22.67
1.78,1.78,-28
1.782,1.782,-38
1.785,1.785,-36
1.788,1.788,-41.33
1.79,1.79,-50.67
1.792,1.792,-55.33
1.795,1.795,-57.33
1.798,1.798,-44
1.8,1.8,-48
1.802,1.802,-38
1.805,1.805,-30
1.808,1.808,-28.67
1.81,1.81,-19.33
1.812,1.812,-30
1.815,1.815,-25.33
1.817,1.817,-50
1.82,1.82,-39.33
1.823,1.823,-33.33
1.825,1.825,-32.67
1.827,1.827,-28
1.83,1.83,-12.67
1.833,1.833,-26.67
1.835,1.835,-30
1.837,1.837,-22.67
1.84,1.84,-22.67
1.843,1.843,-22.67
1.845,1.845,-25.33
1.847,1.847,-38
1.85,1.85,-26
1.853,1.853,-25.33
1.855,1.855,-22
1.857,1.857,-27.33
1.86,1.86,-44
1.863,1.863,-64
1.865,1.865,-62
1.867,1.867,-49.33
1.87,1.87,-48
1.873,1.873,-40
1.875,1.875,-40.67
1.877,1.877,-33.33
1.88,1.88,-36
1.883,1.883,-30.67
1.885,1.885,-34.67
1.887,1.887,-24
1.89,1.89,-30
1.893,1.893,-25.33
1.895,1.895,-34
1.897,1.897,-30.67
1.9,1.9,-52.67
1.903,1.903,-46.67
1.905,1.905,-52
1.907,1.907,-40
1.91,1.91,-38.67
1.913,1.913,-38.67
1.915,1.915,-31.33
1.917,1.917,-27.33
1.92,1.92,-31.33
1.923,1.923,-28
1.925,1.925,-18
1.927,1.927,-16.67
1.93,1.93,-18.67
1.933,1.933,-14.67
1.935,1.935,-19.33
1.938,1.938,-23.33
1.94,1.94,-18.67
1.942,1.942,-52.67
1.945,1.945,-53.33
1.948,1.948,-62.67
1.95,1.95,-58
1.952,1.952,-52.67
1.955,1.955,-44
1.958,1.958,-36
1.96,1.96,-42
1.962,1.962,-44.67
1.965,1.965,-34
1.968,1.968,-25.33
1.97,1.97,-34.67
1.972,1.972,-18
1.975,1.975,-21.33
1.978,1.978,-14.67
1.98,1.98,-6.67
1.982,1.982,-10
1.985,1.985,-8.67
1.988,1.988,-19.33
1.99,1.99,-28
1.992,1.992,-30
1.995,1.995,-23.33
1.998,1.998,-30.67
2,2,-41.33
2.002,2.002,-38.67
2.005,2.005,-46
2.007,2.007,-44
2.01,2.01,-21.33
2.013,2.013,-26.67
2.015,2.015,-38.67
2.018,2.018,-20.67
2.02,2.02,-22.67
2.022,2.022,-15.33
2.025,2.025,-0.67
2.027,2.027,-14
2.03,2.03,-7.33
2.033,2.033,-8.67
2.035,2.035,-22
2.038,2.038,-26.67
2.04,2.04,-29.33
2.042,2.042,-26
2.045,2.045,-46
2.047,2.047,-36.67
2.05,2.05,-32
2.053,2.053,-26
2.055,2.055,-24.67
2.058,2.058,-32.67
2.06,2.06,-34
2.062,2.062,-43.33
2.065,2.065,-63.33
2.067,2.067,-63.33
2.07,2.07,-65.33
2.072,2.072,-70
2.075,2.075,-62
2.078,2.078,-61.33
2.08,2.08,-48.67
2.083,2.083,-50.67
2.085,2.085,-41.33
2.087,2.087,-43.33
2.09,2.09,-31.33
2.092,2.092,-26.67
2.095,2.095,-17.33
2.098,2.098,-15.33
2.1,2.1,-14
2.103,2.103,-21.33
2.105,2.105,-28.67
2.107,2.107,-26.67
2.11,2.11,-18.67
2.112,2.112,-18
2.115,2.115,-18
2.118,2.118,-32.67
2.12,2.12,-30
2.123,2.123,-30
2.125,2.125,-18
2.127,2.127,-16
2.13,2.13,-6
2.132,2.132,-4
2.135,2.135,-4
2.138,2.138,-7.33
2.14,2.14,0
2.143,2.143,-14
2.145,2.145,-24.67
2.147,2.147,-51.33
2.15,2.15,-61.33
2.152,2.152,-66
2.155,2.155,-66.67
2.158,2.158,-58
2.16,2.16,-61.33
2.163,2.163,-47.33
2.165,2.165,-43.33
2.167,2.167,-36
2.17,2.17,-30.67
2.172,2.172,-29.33
2.175,2.175,-22
2.178,2.178,-18
2.18,2.18,-8.67
2.183,2.183,-12
2.185,2.185,-12.67
2.188,2.188,-10
2.19,2.19,-22
2.192,2.192,-30
2.195,2.195,-36
2.197,2.197,-40
2.2,2.2,-42
2.203,2.203,-40
2.205,2.205,-34
2.208,2.208,-24.67
2.21,2.21,-24
2.212,2.212,-15.33
2.215,2.215,-24
2.217,2.217,-25.33
2.22,2.22,-22.67
2.223,2.223,-17.33
2.225,2.225,-10.67
2.228,2.228,-12.67
2.23,2.23,-15.33
2.232,2.232,-17.33
2.235,2.235,-22
2.237,2.237,-38
2.24,2.24,-52
2.243,2.243,-42.67
2.245,2.245,-38
2.248,2.248,-32.67
2.25,2.25,-25.33
2.252,2.252,-14.67
2.255,2.255,-10.67
2.257,2.257,-6
2.26,2.26,1.33
2.263,2.263,-4.67
2.265,2.265,-14.67
2.268,2.268,-9.33
2.27,2.27,-16.67
2.272,2.272,-18
2.275,2.275,-42.67
2.277,2.277,-38
2.28,2.28,-40.67
2.283,2.283,-45.33
2.285,2.285,-38
2.288,2.288,-30.67
2.29,2.29,-30
2.292,2.292,-15.33
2.295,2.295,-14.67
2.297,2.297,-2.67
2.3,2.3,-3.33
2.303,2.303,-8.67
2.305,2.305,-8
2.308,2.308,-13.33
2.31,2.31,-25.33
2.312,2.312,-31.33
2.315,2.315,-34
2.317,2.317,-34.67
2.32,2.32,-35.33
2.322,2.322,-24.67
2.325,2.325,-19.33
2.328,2.328,-27.33
2.33,2.33,-27.33
2.333,2.333,-19.33
2.335,2.335,-10.67
2.337,2.337,-4
2.34,2.34,2
2.342,2.342,-6.67
2.345,2.345,-9.33
2.348,2.348,-1.33
2.35,2.35,-23.33
2.353,2.353,-32.67
2.355,2.355,-38
2.357,2.357,-48.67
2.36,2.36,-46
2.362,2.362,-35.33
2.365,2.365,-42.67
2.368,2.368,-26.67
2.37,2.37,-32.67
2.373,2.373,-26.67
2.375,2.375,-10.67
2.377,2.377,-10
2.38,2.38,-9.33
2.382,2.382,-0.67
2.385,2.385,-6.67
2.388,2.388,-16.67
2.39,2.39,-20.67
2.393,2.393,-24.67
2.395,2.395,-12
2.397,2.397,-15.33
2.4,2.4,-16.67
2.402,2.402,-29.33
2.405,2.405,-30.67
2.408,2.408,-12
2.41,2.41,-4
2.413,2.413,-9.33
2.415,2.415,-9.33
2.417,2.417,-6.67
2.42,2.42,-8
2.422,2.422,-20
2.425,2.425,-17.33
2.428,2.428,-28.67
2.43,2.43,-46.67
2.433,2.433,-62.67
2.435,2.435,-57.33
2.438,2.438,-60.67
2.44,2.44,-52
2.442,2.442,-51.33
2.445,2.445,-48
2.447,2.447,-45.33
2.45,2.45,-33.33
2.453,2.453,-30.67
2.455,2.455,-14.67
2.458,2.458,-10.67
2.46,2.46,-10.67
2.462,2.462,1.33
2.465,2.465,-1.33
2.467,2.467,-5.33
2.47,2.47,-6
2.473,2.473,-13.33
2.475,2.475,-22.67
2.478,2.478,-31.33
2.48,2.48,-31.33
2.482,2.482,-48.67
2.485,2.485,-50.67
2.487,2.487,-62
2.49,2.49,-40
2.493,2.493,-28
2.495,2.495,-26
2.498,2.498,-13.33
2.5,2.5,3.33
2.502,2.502,-8
2.505,2.505,-16.67
2.507,2.507,-12.67
2.51,2.51,-28
2.513,2.513,-35.33
2.515,2.515,-44
2.518,2.518,-59.33
2.52,2.52,-60
2.522,2.522,-55.33
2.525,2.525,-60
2.527,2.527,-53.33
2.53,2.53,-44
2.533,2.533,-46.67
2.535,2.535,-33.33
2.538,2.538,-34
2.54,2.54,-26.67
2.542,2.542,-8
2.545,2.545,-2.67
2.547,2.547,3.33
2.55,2.55,1.33
2.553,2.553,-3.33
2.555,2.555,-13.33
2.558,2.558,-10.67
2.56,2.56,-9.33
2.562,2.562,-10
2.565,2.565,-26.67
2.567,2.567,-20
2.57,2.57,-16
2.572,2.572,-16
2.575,2.575,-12
2.578,2.578,-6
2.58,2.58,0
2.583,2.583,-2
2.585,2.585,4.67
2.587,2.587,-2.67
2.59,2.59,-13.33
2.592,2.592,-14.67
2.595,2.595,-16
2.598,2.598,-34
2.6,2.6,-44.67
2.603,2.603,-42
2.605,2.605,-38.67
2.607,2.607,-41.33
2.61,2.61,-26
2.612,2.612,-27.33
2.615,2.615,-14
2.618,2.618,-14.67
2.62,2.62,-2.67
2.623,2.623,-0.67
2.625,2.625,-5.33
2.627,2.627,-2
2.63,2.63,0
2.632,2.632,-14
2.635,2.635,-14.67
2.638,2.638,-16.67
2.64,2.64,-28.67
2.643,2.643,-32.67
2.645,2.645,-40.67
2.647,2.647,-30.67
2.65,2.65,-18.67
2.652,2.652,-12
2.655,2.655,-8
2.658,2.658,6
2.66,2.66,0
2.663,2.663,12
2.665,2.665,-1.33
2.667,2.667,-0.67
2.67,2.67,2.67
2.672,2.672,2
2.675,2.675,0.67
2.678,2.678,-8.67
2.68,2.68,-9.33
2.683,2.683,-20.67
2.685,2.685,-30
2.688,2.688,-34.67
2.69,2.69,-25.33
2.692,2.692,-20
2.695,2.695,-25.33
2.697,2.697,-22.67
2.7,2.7,-25.33
2.703,2.703,-16.67
2.705,2.705,-37.33
2.708,2.708,-35.33
2.71,2.71,-31.33
2.712,2.712,-35.33
2.715,2.715,-42.67
2.717,2.717,-38
2.72,2.72,-38
2.723,2.723,-36
2.725,2.725,-28.67
2.728,2.728,-25.33
2.73,2.73,-16
2.732,2.732,-10.67
2.735,2.735,-2.67
2.737,2.737,7.33
2.74,2.74,3.33
2.743,2.743,12.67
2.745,2.745,5.33
2.748,2.748,9.33
2.75,2.75,6.67
2.752,2.752,1.33
2.755,2.755,2.67
2.757,2.757,4.67
2.76,2.76,-2.67
2.763,2.763,-0.67
2.765,2.765,-0.67
2.768,2.768,5.33
2.77,2.77,6.67
2.772,2.772,-3.33
2.775,2.775,-5.33
2.777,2.777,0
2.78,2.78,3.33
2.783,2.783,4.67
2.785,2.785,2.67
2.788,2.788,-0.67
2.79,2.79,1.33
2.792,2.792,-2
2.795,2.795,-12
2.797,2.797,-11.33
2.8,2.8,-18
2.803,2.803,-34
2.805,2.805,-36.67
2.808,2.808,-33.33
2.81,2.81,-28
2.812,2.812,-28.67
2.815,2.815,-26.67
2.817,2.817,-14.67
2.82,2.82,-10
2.822,2.822,-2
2.825,2.825,5.33
2.828,2.828,7.33
2.83,2.83,4.67
2.833,2.833,8
2.835,2.835,4
2.837,2.837,-2.67
2.84,2.84,-7.33
2.842,2.842,-12.67
2.845,2.845,-10
2.848,2.848,-18
2.85,2.85,-11.33
2.853,2.853,-12.67
2.855,2.855,-14
2.857,2.857,-6.67
2.86,2.86,2.67
2.862,2.862,-1.33
2.865,2.865,-9.33
2.868,2.868,-5.33
2.87,2.87,-4.67
2.873,2.873,0
2.875,2.875,0
2.877,2.877,-16
2.88,2.88,-16.67
2.882,2.882,-14.67
2.885,2.885,-18
2.888,2.888,-15.33
2.89,2.89,-17.33
2.893,2.893,-7.33
2.895,2.895,-4
2.897,2.897,6
2.9,2.9,0.67
2.902,2.902,1.33
2.905,2.905,-6
2.908,2.908,-3.33
2.91,2.91,-2.67
2.913,2.913,-4.67
2.915,2.915,-17.33
2.917,2.917,-12
2.92,2.92,-18.67
2.922,2.922,-18
2.925,2.925,-18
2.928,2.928,-6.67
2.93,2.93,-13.33
2.933,2.933,-18.67
2.935,2.935,-5.33
2.938,2.938,3.33
2.94,2.94,9.33
2.942,2.942,18.67
2.945,2.945,18.67
2.947,2.947,11.33
2.95,2.95,20
2.953,2.953,20.67
2.955,2.955,4.67
2.958,2.958,0
2.96,2.96,10
2.962,2.962,3.33
2.965,2.965,4.67
2.967,2.967,-8
2.97,2.97,-4.67
2.973,2.973,-6.67
2.975,2.975,-16.67
2.978,2.978,-13.33
2.98,2.98,-14.67
2.982,2.982,-2
2.985,2.985,10.67
2.987,2.987,5.33
2.99,2.99,3.33
2.993,2.993,1.33
2.995,2.995,2
2.998,2.998,0.67
3,3,-8.67
3.005,3.005,-14
3.01,3.01,-15.33
3.015,3.015,-19.33
3.02,3.02,-17.33
3.025,3.025,-6
3.03,3.03,6.67
3.035,3.035,9.33
3.04,3.04,0
3.045,3.045,-5.33
3.05,3.05,-6.67
3.055,3.055,6
3.06,3.06,18.67
3.065,3.065,12
3.07,3.07,9.33
3.075,3.075,8.67
3.08,3.08,9.33
3.085,3.085,19.33
3.09,3.09,3.33
3.095,3.095,3.33
3.1,3.1,10
3.105,3.105,11.26
3.11,3.11,6.52
3.115,3.115,0.44
3.12,3.12,-2.3
3.125,3.125,-7.7
3.13,3.13,-10.44
3.135,3.135,-15.19
3.14,3.14,-10.59
3.145,3.145,-8.67
3.15,3.15,3.93
3.155,3.155,17.85
3.16,3.16,13.78
3.165,3.165,11.7
3.17,3.17,4.96
3.175,3.175,1.56
3.18,3.18,3.48
3.185,3.185,8.74
3.19,3.19,17.33
3.195,3.195,7.93
3.2,3.2,12.52
3.205,3.205,13.78
3.21,3.21,12.37
3.215,3.215,0.3
3.22,3.22,4.89
3.225,3.225,-0.52
3.23,3.23,4.74
3.235,3.235,-2.67
3.24,3.24,10.59
3.245,3.245,10.52
3.25,3.25,11.11
3.255,3.255,1.7
3.26,3.26,2.3
3.265,3.265,-8.44
3.27,3.27,-5.19
3.275,3.275,-9.26
3.28,3.28,-4.67
3.285,3.285,-14.07
3.29,3.29,-30.81
3.295,3.295,-36.89
3.3,3.3,-34.96
3.305,3.305,-15.7
3.31,3.31,-12.44
3.315,3.315,-2.52
3.32,3.32,5.41
3.325,3.325,-1.33
3.33,3.33,-2.07
3.335,3.335,-4.81
3.34,3.34,-15.56
3.345,3.345,-8.96
3.35,3.35,-0.37
3.355,3.355,-3.11
3.36,3.36,0.15
3.365,3.365,4.07
3.37,3.37,1.33
3.375,3.375,-12.07
3.38,3.38,-12.15
3.385,3.385,-5.56
3.39,3.39,0.37
3.395,3.395,5.63
3.4,3.4,2.22
3.405,3.405,1.48
3.41,3.41,5.41
3.415,3.415,11.33
3.42,3.42,3.93
3.425,3.425,-2.81
3.43,3.43,3.11
3.435,3.435,17.04
3.44,3.44,16.96
3.445,3.445,7.56
3.45,3.45,2.15
3.455,3.455,8.07
3.46,3.46,5.33
3.465,3.465,-5.41
3.47,3.47,3.85
3.475,3.475,15.11
3.48,3.48,17.04
3.485,3.485,9.63
3.49,3.49,10.89
3.495,3.495,5.48
3.5,3.5,14.07
3.505,3.505,12.67
3.51,3.51,11.26
3.515,3.515,6.52
3.52,3.52,1.78
3.525,3.525,-2.96
3.53,3.53,-0.37
3.535,3.535,8.22
3.54,3.54,14.15
3.545,3.545,8.07
3.55,3.55,1.33
3.555,3.555,0.59
3.56,3.56,-0.81
3.565,3.565,5.11
3.57,3.57,15.7
3.575,3.575,12.3
3.58,3.58,-3.78
3.585,3.585,-2.52
3.59,3.59,-1.93
3.595,3.595,8.67
3.6,3.6,7.93
3.605,3.605,1.85
3.61,3.61,12.44
3.615,3.615,5.04
3.62,3.62,-5.7
3.625,3.625,-14.44
3.63,3.63,-19.85
3.635,3.635,-11.93
3.64,3.64,4
3.645,3.645,8.59
3.65,3.65,9.85
3.655,3.655,-2.22
3.66,3.66,-4.96
3.665,3.665,-19.7
3.67,3.67,-23.11
3.675,3.675,-7.19
3.68,3.68,3.41
3.685,3.685,8
3.69,3.69,11.93
3.695,3.695,5.19
3.7,3.7,3.11
3.705,3.705,-0.3
3.71,3.71,-12.37
3.715,3.715,-13.11
3.72,3.72,8.15
3.725,3.725,17.41
3.73,3.73,6
3.735,3.735,10.59
3.74,3.74,8.52
3.745,3.745,-7.56
3.75,3.75,0.37
3.755,3.755,6.96
3.76,3.76,10.22
3.765,3.765,12.81
3.77,3.77,-0.59
3.775,3.775,0
3.78,3.78,1.93
3.785,3.785,7.19
3.79,3.79,1.11
3.795,3.795,-8.96
3.8,3.8,4.96
3.805,3.805,-1.78
3.81,3.81,1.48
3.815,3.815,4.74
3.82,3.82,5.33
3.825,3.825,-10.07
3.83,3.83,-12.81
3.835,3.835,1.11
3.84,3.84,13.7
3.845,3.845,12.3
3.85,3.85,10.89
3.855,3.855,11.48
3.86,3.86,11.41
3.865,3.865,-7.33
3.87,3.87,-6.74
3.875,3.875,-12.81
3.88,3.88,3.11
3.885,3.885,7.04
3.89,3.89,10.96
3.895,3.895,-0.44
3.9,3.9,8.81
3.905,3.905,8.74
3.91,3.91,12
3.915,3.915,-1.41
3.92,3.92,-2.15
3.925,3.925,9.11
3.93,3.93,10.37
3.935,3.935,14.3
3.94,3.94,4.89
3.945,3.945,0.15
3.95,3.95,1.41
3.955,3.955,9.33
3.96,3.96,9.93
3.965,3.965,6.52
3.97,3.97,1.78
3.975,3.975,1.7
3.98,3.98,-1.7
3.985,3.985,-1.78
3.99,3.99,-13.85
3.995,3.995,-17.93
4,4,-13.33
4.005,4.005,-8.74
4.01,4.01,4.52
4.015,4.015,5.11
4.02,4.02,-2.96
4.025,4.025,0.3
4.03,4.03,-6.44
4.035,4.035,-9.85
4.04,4.04,-11.93
4.045,4.045,-9.33
4.05,4.05,-2.74
4.055,4.055,-2.81
4.06,4.06,-5.56
4.065,4.065,0.37
4.07,4.07,-4.37
4.075,4.075,-0.44
4.08,4.08,0.15
4.085,4.085,-1.26
4.09,4.09,-4
4.095,4.095,-4.07
4.1,4.1,9.19
4.105,4.105,8.44
4.11,4.11,9.04
4.115,4.115,6.3
4.12,4.12,4.22
4.125,4.125,0.15
4.13,4.13,12.07
4.135,4.135,1.33
4.14,4.14,5.26
4.145,4.145,1.19
4.15,4.15,-7.56
4.155,4.155,-10.96
4.16,4.16,-7.7
4.165,4.165,-0.44
4.17,4.17,-4.52
4.175,4.175,0.07
4.18,4.18,8
4.185,4.185,8.59
4.19,4.19,2.52
4.195,4.195,-3.56
4.2,4.2,-8.3
4.205,4.205,-3.7
4.21,4.21,-1.11
4.215,4.215,8.81
4.22,4.22,-1.26
4.225,4.225,0
4.23,4.23,4.59
4.235,4.235,-3.48
4.24,4.24,-3.56
4.245,4.245,-5.63
4.25,4.25,-1.04
4.255,4.255,-8.44
4.26,4.26,1.48
4.265,4.265,0.74
4.27,4.27,6
4.275,4.275,-6.07
4.28,4.28,4.52
4.285,4.285,1.11
4.29,4.29,-3.63
4.295,4.295,-4.37
4.3,4.3,-5.11
4.305,4.305,5.48
4.31,4.31,6.74
4.315,4.315,7.33
4.32,4.32,7.93
4.325,4.325,8.52
4.33,4.33,-2.89
4.335,4.335,7.04
4.34,4.34,14.96
4.345,4.345,5.56
4.35,4.35,7.48
4.355,4.355,4.07
4.36,4.36,-5.33
4.365,4.365,-8.07
4.37,4.37,-0.15
4.375,4.375,3.78
4.38,4.38,-2.3
4.385,4.385,12.3
4.39,4.39,7.56
4.395,4.395,0.15
4.4,4.4,-3.26
4.405,4.405,-9.33
4.41,4.41,-6.07
4.415,4.415,-12.81
4.42,4.42,-2.22
4.425,4.425,-0.3
4.43,4.43,3.63
4.435,4.435,0.89
4.44,4.44,3.48
4.445,4.445,2.07
4.45,4.45,-6.67
4.455,4.455,-1.41
4.46,4.46,5.19
4.465,4.465,5.11
4.47,4.47,3.7
4.475,4.475,4.3
4.48,4.48,-1.78
4.485,4.485,0.15
4.49,4.49,-11.93
4.495,4.495,-12
4.5,4.5,-13.41
4.505,4.505,-10.15
4.51,4.51,-0.89
4.515,4.515,-4.96
4.52,4.52,8.3
4.525,4.525,-6.44
4.53,4.53,-8.52
4.535,4.535,-11.93
4.54,4.54,2.67
4.545,4.545,6.59
4.55,4.55,1.85
4.555,4.555,0.44
4.56,4.56,-7.63
4.565,4.565,-1.7
4.57,4.57,-5.11
4.575,4.575,-17.19
4.58,4.58,-13.93
4.585,4.585,-13.33
4.59,4.59,-6.74
4.595,4.595,-6.81
4.6,4.6,-5.56
4.605,4.605,-12.96
4.61,4.61,-16.37
4.615,4.615,-10.44
4.62,4.62,-9.85
4.625,4.625,-7.93
4.63,4.63,-8.67
4.635,4.635,-4.07
4.64,4.64,-4.15
4.645,4.645,-2.89
4.65,4.65,-13.63
4.655,4.655,-16.37
4.66,4.66,0.22
4.665,4.665,-5.85
4.67,4.67,1.41
4.675,4.675,-2.67
4.68,4.68,1.26
4.685,4.685,-12.15
4.69,4.69,-19.56
4.695,4.695,-13.63
4.7,4.7,-17.04
4.705,4.705,-6.44
4.71,4.71,-3.19
4.715,4.715,-10.59
4.72,4.72,-5.33
4.725,4.725,-17.41
4.73,4.73,-18.15
4.735,4.735,-14.89
4.74,4.74,-2.96
4.745,4.745,-6.37
4.75,4.75,-11.78
4.755,4.755,0.15
4.76,4.76,-3.93
4.765,4.765,-9.33
4.77,4.77,-22.74
4.775,4.775,-20.81
4.78,4.78,-9.56
4.785,4.785,-8.96
4.79,4.79,-5.04
4.795,4.795,-7.11
4.8,4.8,-9.19
4.805,4.805,-9.26
4.81,4.81,-20
4.815,4.815,-20.07
4.82,4.82,-12.15
4.825,4.825,1.11
4.83,4.83,-0.3
4.835,4.835,-7.7
4.84,4.84,-13.11
4.845,4.845,-26.52
4.85,4.85,-30.59
4.855,4.855,-16
4.86,4.86,-14.74
4.865,4.865,-9.48
4.87,4.87,-2.89
4.875,4.875,-1.63
4.88,4.88,-5.04
4.885,4.885,-23.11
4.89,4.89,-29.19
4.895,4.895,-31.26
4.9,4.9,-21.33
4.905,4.905,-13.41
4.91,4.91,-1.48
4.915,4.915,-1.56
4.92,4.92,-8.96
4.925,4.925,3.63
4.93,4.93,-5.78
4.935,4.935,-13.85
4.94,4.94,-16.59
4.945,4.945,-14
4.95,4.95,-15.41
4.955,4.955,-1.48
4.96,4.96,-2.89
4.965,4.965,-6.3
4.97,4.97,-7.7
4.975,4.975,-8.44
4.98,4.98,-23.85
4.985,4.985,-9.26
4.99,4.99,4.67
4.995,4.995,-2.74
5,5,1.19
5.005,5.005,-9.56
5.01,5.01,-8.96
5.015,5.015,-4.37
5.02,5.02,4.22
5.025,5.025,4.15
5.03,5.03,2.07
5.035,5.035,0.67
5.04,5.04,-17.41
5.045,5.045,-24.81
5.05,5.05,-16.22
5.055,5.055,-17.63
5.06,5.06,-3.7
5.065,5.065,-7.11
5.07,5.07,-9.19
5.075,5.075,6.74
5.08,5.08,0.67
5.085,5.085,-1.41
5.09,5.09,8.52
5.095,5.095,-6.22
5.1,5.1,-14.3
5.105,5.105,-17.04
5.11,5.11,-9.11
5.115,5.115,-5.19
5.12,5.12,-1.26
5.125,5.125,4
5.13,5.13,6.59
5.135,5.135,8.52
5.14,5.14,-10.89
5.145,5.145,-8.3
5.15,5.15,-7.7
5.155,5.155,-9.11
5.16,5.16,-3.19
5.165,5.165,-11.93
5.17,5.17,-16.67
5.175,5.175,-29.41
5.18,5.18,-22.81
5.185,5.185,-16.89
5.19,5.19,-15.63
5.195,5.195,-3.7
5.2,5.2,-6.44
5.205,5.205,-15.85
5.21,5.21,-13.26
5.215,5.215,-7.33
5.22,5.22,-5.41
5.225,5.225,-11.48
5.23,5.23,-14.89
5.235,5.235,-0.96
5.24,5.24,-11.04
5.245,5.245,-14.44
5.25,5.25,-20.52
5.255,5.255,-22.59
5.26,5.26,-17.33
5.265,5.265,-15.41
5.27,5.27,-3.48
5.275,5.275,-9.56
5.28,5.28,-9.63
5.285,5.285,-3.7
5.29,5.29,-11.78
5.295,5.295,-15.19
5.3,5.3,-11.26
5.305,5.305,-3.33
5.31,5.31,-3.41
5.315,5.315,-6.81
5.32,5.32,-11.56
5.325,5.325,-12.79
5.33,5.33,-8.04
5.335,5.335,-7.35
5.34,5.34,-10.75
5.345,5.345,-14.78
5.35,5.35,-12.5
5.355,5.355,-3.88
5.36,5.36,-0.25
5.365,5.365,-4.33
5.37,5.37,-14
5.375,5.375,-20
5.38,5.38,-19.59
5.385,5.385,-18.53
5.39,5.39,-15.06
5.395,5.395,-13.51
5.4,5.4,-9.99
5.405,5.405,-10.24
5.41,5.41,-11.97
5.415,5.415,-15.13
5.42,5.42,-16.51
5.425,5.425,-15.34
5.43,5.43,-13.67
5.435,5.435,-10.39
5.44,5.44,-8.06
5.445,5.445,-9.24
5.45,5.45,-13.58
5.455,5.455,-16.8
5.46,5.46,-17.47
5.465,5.465,-11.07
5.47,5.47,-7.38
5.475,5.475,-6.54
5.48,5.48,-13.29
5.485,5.485,-15.23
5.49,5.49,-16.08
5.495,5.495,-17.27
5.5,5.5,-30.4
5.505,5.505,-35.99
5.51,5.51,-33.08
5.515,5.515,-24.95
5.52,5.52,-23.42
5.525,5.525,-28.27
5.53,5.53,-29.21
5.535,5.535,-30.69
5.54,5.54,-31.6
5.545,5.545,-30.63
5.55,5.55,-24.99
5.555,5.555,-19.09
5.56,5.56,-14.24
5.565,5.565,-9.53
5.57,5.57,-9.65
5.575,5.575,-14.73
5.58,5.58,-18.96
5.585,5.585,-23.42
5.59,5.59,-24.04
5.595,5.595,-27.92
5.6,5.6,-25.94
5.605,5.605,-23.46
5.61,5.61,-20.53
5.615,5.615,-22.21
5.62,5.62,-26.26
5.625,5.625,-28.12
5.63,5.63,-24.69
5.635,5.635,-21.91
5.64,5.64,-18.77
5.645,5.645,-18.42
5.65,5.65,-16.21
5.655,5.655,-16.71
5.66,5.66,-13.53
5.665,5.665,-13.82
5.67,5.67,-17.17
5.675,5.675,-22.06
5.68,5.68,-23.35
5.685,5.685,-17.2
5.69,5.69,-12.24
5.695,5.695,-12.64
5.7,5.7,-21.09
5.705,5.705,-29.38
5.71,5.71,-29.52
5.715,5.715,-21.8
5.72,5.72,-18.18
5.725,5.725,-17.37
5.73,5.73,-22.7
5.735,5.735,-30.14
5.74,5.74,-40.62
5.745,5.745,-47.15
5.75,5.75,-50.63
5.755,5.755,-49.49
5.76,5.76,-44.61
5.765,5.765,-33.07
5.77,5.77,-23.43
5.775,5.775,-18.44
5.78,5.78,-17.5
5.785,5.785,-26.65
5.79,5.79,-34.11
5.795,5.795,-37.32
5.8,5.8,-26.98
5.805,5.805,-20.99
5.81,5.81,-19.54
5.815,5.815,-21.38
5.82,5.82,-20.03
5.825,5.825,-20.48
5.83,5.83,-27.56
5.835,5.835,-35.42
5.84,5.84,-35.54
5.845,5.845,-28.86
5.85,5.85,-21.39
5.855,5.855,-22.46
5.86,5.86,-23.16
5.865,5.865,-26.99
5.87,5.87,-26.25
5.875,5.875,-25.57
5.88,5.88,-19.44
5.885,5.885,-18.17
5.89,5.89,-14.62
5.895,5.895,-16.86
5.9,5.9,-21.21
5.905,5.905,-25.2
5.91,5.91,-26.63
5.915,5.915,-21.43
5.92,5.92,-21.36
5.925,5.925,-20.07
5.93,5.93,-18.67
5.935,5.935,-11.52
5.94,5.94,-12.38
5.945,5.945,-15.85
5.95,5.95,-24.98
5.955,5.955,-27.11
5.96,5.96,-28.57
5.965,5.965,-26.36
5.97,5.97,-24.96
5.975,5.975,-22.74
